Dates,ActualPrice,MultiPredictPrice,PredictPrice
2017-01-06,933.72424,926.312,993.9331
2017-01-07,863.88574,878.60254,915.95087
2017-01-08,916.8154,816.5574,846.065
2017-01-09,896.1667,890.4764,899.0219
2017-01-10,909.0768,875.01086,878.35596
2017-01-11,821.89044,887.9812,891.27576
2017-01-12,794.2928,733.505,804.08716
2017-01-13,810.722,758.7001,776.51984
2017-01-14,832.49603,783.2435,792.9292
2017-01-15,820.7716,812.34515,814.68506
2017-01-16,833.0367,804.1786,802.96924
2017-01-17,887.19055,814.88666,815.2254
2017-01-18,887.0902,843.7882,869.375
2017-01-19,898.76794,853.49457,869.27454
2017-01-20,898.18585,869.91296,880.9589
2017-01-21,917.68506,875.081,880.3764
2017-01-22,920.5574,890.7351,899.8923
2017-01-23,922.5122,894.0375,902.7678
2017-01-24,903.3525,900.77203,904.7248
2017-01-25,894.5009,867.5172,885.54663
2017-01-26,909.73364,873.6802,876.68915
2017-01-27,918.44183,888.71295,891.93317
2017-01-28,920.7236,895.42456,900.64984
2017-01-29,918.28156,901.7444,902.934
2017-01-30,920.68225,900.1243,900.48944
2017-01-31,950.8267,898.4982,902.89264
2017-02-01,976.59906,913.99677,933.07935
2017-02-02,998.1244,944.81476,958.90204
2017-02-03,1013.1376,963.94434,980.4791
2017-02-04,1023.74646,973.978,995.5337
2017-02-05,1018.78217,993.3836,1006.17456
2017-02-06,1024.6815,992.6484,1001.19507
2017-02-07,1044.2922,1000.2224,1007.1127
2017-02-08,1050.2899,1011.9752,1026.7887
2017-02-09,992.8239,1010.92896,1032.8076
2017-02-10,978.0652,925.5623,975.165
2017-02-11,1008.40753,943.5598,960.3713
2017-02-12,1005.4125,981.80164,990.79016
2017-02-13,996.45215,981.7767,987.7868
2017-02-14,1010.94684,970.4082,978.8025
2017-02-15,1014.0988,980.91534,993.33673
2017-02-16,1033.5372,987.5975,996.49786
2017-02-17,1049.7756,1001.99347,1015.99695
2017-02-18,1062.479,1015.86487,1032.2916
2017-02-19,1053.5543,1032.3566,1045.0424
2017-02-20,1066.1578,1029.3425,1036.084
2017-02-21,1103.85,1036.0226,1048.7358
2017-02-22,1123.8861,1064.6262,1086.5902
2017-02-23,1157.329,1086.236,1106.7238
2017-02-24,1170.27,1112.5413,1140.3468
2017-02-25,1156.6243,1109.4827,1153.3633
2017-02-26,1161.4744,1117.2733,1139.638
2017-02-27,1184.596,1125.134,1144.5159
2017-02-28,1191.1428,1146.4585,1167.7764
2017-03-01,1212.8407,1151.4803,1174.3646
2017-03-02,1245.4958,1170.7153,1196.2051
2017-03-03,1265.4158,1197.4736,1229.0918
2017-03-04,1260.0321,1217.5919,1249.1632
2017-03-05,1257.923,1221.1337,1243.7379
2017-03-06,1273.0459,1220.4103,1241.6127
2017-03-07,1230.7133,1236.0521,1256.8534
2017-03-08,1183.9929,1174.4454,1214.2018
2017-03-09,1169.507,1136.8613,1167.1698
2017-03-10,1143.1714,1129.1133,1152.5956
2017-03-11,1156.5537,1052.9368,1126.1102
2017-03-12,1188.3217,1106.4376,1139.567
2017-03-13,1218.9132,1149.1895,1171.5254
2017-03-14,1238.9142,1163.1752,1202.3192
2017-03-15,1251.5243,1193.7167,1222.4619
2017-03-16,1189.7957,1206.5415,1235.1654
2017-03-17,1093.634,1111.6385,1173.0089
2017-03-18,991.66125,1005.18854,1076.3274
2017-03-19,998.3927,924.0294,973.99945
2017-03-20,1015.3101,951.77594,980.74817
2017-03-21,1077.906,975.8257,997.7127
2017-03-22,1041.6042,1033.4517,1060.5315
2017-03-23,1033.5149,996.38965,1024.0912
2017-03-24,973.84454,998.54047,1015.9745
2017-03-25,922.35223,924.5135,956.1415
2017-03-26,961.44476,875.4217,904.56464
2017-03-27,1003.0308,927.269,943.71655
2017-03-28,1042.2115,963.3958,985.39856
2017-03-29,1033.6735,991.1996,1024.7006
2017-03-30,1035.8488,988.5955,1016.1335
2017-03-31,1063.5583,995.4204,1018.31604
2017-04-01,1087.0469,1018.584,1046.1261
2017-04-02,1100.9185,1048.8414,1069.7112
2017-04-03,1136.3949,1058.5377,1083.6449
2017-04-04,1145.0701,1084.2369,1119.2975
2017-04-05,1130.5178,1099.182,1128.0194
2017-04-06,1172.5028,1092.0089,1113.3895
2017-04-07,1192.9753,1120.7344,1155.6094
2017-04-08,1187.8942,1155.1,1176.209
2017-04-09,1199.7253,1153.4017,1171.0953
2017-04-10,1210.4067,1160.3004,1183.0023
2017-04-11,1218.378,1172.4391,1193.7548
2017-04-12,1220.625,1181.56,1201.7803
2017-04-13,1185.7474,1182.8984,1204.0426
2017-04-14,1187.0522,1140.6476,1168.9352
2017-04-15,1187.1757,1150.0653,1170.2482
2017-04-16,1182.9031,1153.2346,1170.3723
2017-04-17,1191.7334,1151.9398,1166.0731
2017-04-18,1208.2518,1153.1471,1174.9591
2017-04-19,1204.7965,1167.0543,1191.5853
2017-04-20,1228.6816,1164.9465,1188.1069
2017-04-21,1245.488,1185.4093,1212.1558
2017-04-22,1236.5826,1203.6127,1229.084
2017-04-23,1238.509,1197.2095,1220.1134
2017-04-24,1246.381,1201.2573,1222.0538
2017-04-25,1266.7942,1207.0186,1229.9835
2017-04-26,1294.9512,1226.2834,1250.5525
2017-04-27,1320.114,1241.241,1278.9373
2017-04-28,1323.0646,1265.545,1304.3165
2017-04-29,1327.1606,1266.5992,1307.2932
2017-04-30,1328.5194,1280.7034,1311.426
2017-05-01,1383.0753,1284.27,1312.7969
2017-05-02,1431.488,1309.3767,1367.8726
2017-05-03,1478.4691,1356.8837,1416.7942
2017-05-04,1540.5974,1401.4115,1464.3121
2017-05-05,1549.1001,1420.0411,1527.2147
2017-05-06,1546.1246,1442.6947,1535.8291
2017-05-07,1508.6895,1480.3201,1532.8145
2017-05-08,1588.9666,1426.6565,1494.8999
2017-05-09,1709.213,1489.289,1576.2375
2017-05-10,1747.9733,1591.2372,1698.3005
2017-05-11,1828.4283,1658.145,1737.7046
2017-05-12,1741.5272,1717.503,1819.5859
2017-05-13,1694.2606,1635.1313,1731.1494
2017-05-14,1786.3225,1604.5437,1683.1074
2017-05-15,1736.634,1717.3672,1776.7185
2017-05-16,1745.1613,1653.621,1726.1742
2017-05-17,1824.5612,1647.4865,1734.845
2017-05-18,1880.3578,1708.077,1815.6476
2017-05-19,1925.7842,1770.9088,1872.5006
2017-05-20,1991.3531,1804.7349,1918.83
2017-05-21,2032.2676,1884.241,1985.7701
2017-05-22,2100.7937,1924.1636,2027.5807
2017-05-23,2160.5413,1944.6697,2097.6772
2017-05-24,2341.5466,2029.5957,2158.8645
2017-05-25,2492.1743,2178.7886,2344.6333
2017-05-26,2321.4578,2249.1448,2499.681
2017-05-27,2012.2389,2140.28,2323.9863
2017-05-28,2139.6536,1822.8834,2007.1095
2017-05-29,2205.344,2015.5927,2137.466
2017-05-30,2239.2542,2104.819,2204.7905
2017-05-31,2238.263,2102.0435,2239.575
2017-06-01,2381.8882,2088.3484,2238.558
2017-06-02,2421.6304,2202.227,2386.1182
2017-06-03,2523.3525,2286.0513,2427.0156
2017-06-04,2519.739,2401.2852,2531.8254
2017-06-05,2603.8894,2394.5098,2528.0989
2017-06-06,2818.4417,2466.9397,2614.9392
2017-06-07,2791.0872,2600.4192,2836.926
2017-06-08,2747.8025,2631.3267,2808.5781
2017-06-09,2827.6846,2620.1187,2763.7485
2017-06-10,2843.9558,2712.7854,2846.5076
2017-06-11,2853.6843,2703.4448,2863.379
2017-06-12,2704.207,2728.4216,2873.469
2017-06-13,2701.5164,2513.8713,2718.6304
2017-06-14,2620.8813,2552.9849,2715.847
2017-06-15,2327.5654,2433.7632,2632.49
2017-06-16,2444.8225,2068.1135,2330.2625
2017-06-17,2557.118,2294.006,2450.895
2017-06-18,2571.4197,2429.7993,2566.657
2017-06-19,2554.2207,2430.17,2581.4163
2017-06-20,2661.4111,2420.0383,2563.6675
2017-06-21,2682.2612,2524.1558,2674.3733
2017-06-22,2665.8918,2543.5713,2695.9314
2017-06-23,2697.935,2545.6692,2679.0056
2017-06-24,2595.3562,2590.2502,2712.142
2017-06-25,2516.254,2481.9653,2606.1277
2017-06-26,2404.0767,2396.2869,2524.505
2017-06-27,2387.4006,2233.9607,2408.9482
2017-06-28,2530.2083,2226.632,2391.789
2017-06-29,2548.4492,2379.1814,2538.8958
2017-06-30,2504.2307,2425.5457,2557.7126
2017-07-01,2432.1663,2382.2568,2512.109
2017-07-02,2441.1145,2315.1865,2437.8623
2017-07-03,2524.3284,2317.6616,2447.0764
2017-07-04,2600.1497,2391.632,2532.8318
2017-07-05,2577.4075,2470.4424,2611.0776
2017-07-06,2596.9236,2457.1887,2587.597
2017-07-07,2536.2366,2491.7737,2607.7456
2017-07-08,2508.5332,2419.0771,2545.1135
2017-07-09,2534.1602,2389.9585,2516.545
2017-07-10,2421.064,2439.1387,2542.972
2017-07-11,2329.5671,2263.6294,2426.4326
2017-07-12,2340.469,2161.1921,2332.3196
2017-07-13,2364.6614,2201.2893,2343.5254
2017-07-14,2245.4832,2241.4988,2368.3994
2017-07-15,2061.6333,2110.9338,2245.967
2017-07-16,1913.0704,1880.682,2057.6086
2017-07-17,2064.3118,1709.616,1905.8597
2017-07-18,2280.2817,1867.1478,2060.3484
2017-07-19,2307.059,2035.658,2281.689
2017-07-20,2613.3672,2147.2063,2309.192
2017-07-21,2731.6738,2322.4856,2624.728
2017-07-22,2788.5586,2511.149,2747.0525
2017-07-23,2774.5571,2623.1963,2805.9583
2017-07-24,2760.8289,2612.7344,2791.4539
2017-07-25,2582.3638,2633.2974,2777.236
2017-07-26,2496.0168,2389.9233,2592.713
2017-07-27,2584.079,2319.7798,2503.6416
2017-07-28,2763.735,2443.9856,2594.4841
2017-07-29,2735.2786,2586.7898,2780.2458
2017-07-30,2714.0798,2587.1208,2750.7832
2017-07-31,2810.645,2596.4133,2728.8452
2017-08-01,2781.5725,2655.2544,2828.845
2017-08-02,2709.1902,2541.8237,2798.721
2017-08-03,2749.0637,2568.1387,2723.7861
2017-08-04,2841.0725,2612.3662,2765.0537
2017-08-05,3167.623,2702.3945,2860.3892
2017-08-06,3245.0315,2913.227,3199.9546
2017-08-07,3328.9739,3100.3245,3280.7222
2017-08-08,3428.989,3169.394,3368.4258
2017-08-09,3354.3472,3251.6938,3473.08
2017-08-10,3423.9048,3197.144,3394.9595
2017-08-11,3551.135,3291.0503,3467.7563
2017-08-12,3819.7615,3393.7742,3601.126
2017-08-13,4039.8337,3616.7773,3883.6223
2017-08-14,4213.2573,3770.95,4115.9614
2017-08-15,4149.147,3971.236,4299.6187
2017-08-16,4187.4,3858.3425,4231.6675
2017-08-17,4346.508,3984.6736,4272.204
2017-08-18,4195.6978,4138.6455,4441.0684
2017-08-19,4121.3716,3954.8284,4281.0
2017-08-20,4114.2583,3957.8765,4202.2485
2017-08-21,4044.5085,3962.5278,4194.7173
2017-08-22,3919.5952,3883.972,4120.9053
2017-08-23,4178.5654,3679.5332,3988.9202
2017-08-24,4234.887,4008.2092,4262.8403
2017-08-25,4386.7305,4078.7476,4322.56
2017-08-26,4329.6255,4227.54,4483.823
2017-08-27,4352.697,4195.6587,4423.131
2017-08-28,4296.6313,4223.603,4447.6455
2017-08-29,4520.657,4136.088,4388.0894
2017-08-30,4576.087,4343.32,4626.3687
2017-08-31,4679.7197,4420.8604,4685.4497
2017-09-01,4814.613,4521.379,4796.043
2017-09-02,4709.2163,4648.875,4940.252
2017-09-03,4611.8877,4493.529,4827.5522
2017-09-04,4384.824,4440.2827,4723.6357
2017-09-05,4341.8047,4150.3066,4481.7964
2017-09-06,4614.1514,4147.3457,4436.071
2017-09-07,4639.666,4445.6826,4726.0513
2017-09-08,4431.414,4487.245,4753.279
2017-09-09,4338.957,4210.455,4531.3496
2017-09-10,4243.4946,4193.6343,4433.045
2017-09-11,4246.802,4091.435,4331.6914
2017-09-12,4248.482,4093.0576,4335.2
2017-09-13,3921.6204,4076.0889,4336.9824
2017-09-14,3522.2917,3666.5735,3991.0583
2017-09-15,3403.4453,3171.9495,3570.8667
2017-09-16,3771.1433,2934.1594,3446.3352
2017-09-17,3678.9973,3568.4326,3832.403
2017-09-18,3984.576,3533.9558,3735.4375
2017-09-19,3967.6035,3790.922,4057.548
2017-09-20,3941.6978,3775.5127,4039.6157
2017-09-21,3741.2468,3786.7046,4012.2554
2017-09-22,3624.3499,3559.3909,3800.9272
2017-09-23,3745.298,3474.3262,3678.0002
2017-09-24,3704.382,3603.3403,3805.1917
2017-09-25,3856.03,3579.6348,3762.1355
2017-09-26,3917.2588,3698.5828,3921.8564
2017-09-27,4074.456,3769.5364,3986.454
2017-09-28,4195.6025,3886.9438,4152.5874
2017-09-29,4132.642,4021.636,4280.9
2017-09-30,4290.1177,3981.2869,4214.184
2017-10-01,4314.305,4145.2837,4381.1733
2017-10-02,4409.7217,4179.854,4406.8574
2017-10-03,4311.7573,4264.263,4508.273
2017-10-04,4250.843,4141.5996,4404.1514
2017-10-05,4272.969,4104.315,4339.488
2017-10-06,4373.801,4130.2607,4362.9688
2017-10-07,4363.2295,4233.745,4470.0767
2017-10-08,4509.198,4233.059,4458.8394
2017-10-09,4699.6816,4353.5615,4614.161
2017-10-10,4818.2876,4523.731,4817.365
2017-10-11,4802.2446,4633.0234,4944.1836
2017-10-12,5161.4243,4649.61,4927.017
2017-10-13,5615.5117,4926.621,5312.327
2017-10-14,5692.831,5340.8477,5802.297
2017-10-15,5610.778,5542.6973,5886.036
2017-10-16,5674.173,5434.4814,5797.172
2017-10-17,5624.92,5522.173,5865.821
2017-10-18,5394.4517,5467.5728,5812.4805
2017-10-19,5646.4897,5189.7896,5563.377
2017-10-20,5882.5947,5489.2285,5835.835
2017-10-21,6071.996,5705.5625,6091.9326
2017-10-22,5909.1406,5893.932,6297.9614
2017-10-23,5856.9355,5755.9756,6120.777
2017-10-24,5671.3325,5674.6226,6064.059
2017-10-25,5569.821,5470.2754,5862.7427
2017-10-26,5863.6514,5387.2275,5752.854
2017-10-27,5824.912,5697.799,6071.3545
2017-10-28,5751.872,5672.7886,6029.288
2017-10-29,5982.5024,5617.5493,5950.038
2017-10-30,6117.285,5809.8745,6200.546
2017-10-31,6299.347,5969.8486,6347.304
2017-11-01,6546.0483,6129.767,6545.96
2017-11-02,6966.944,6351.411,6815.8975
2017-11-03,7246.021,6710.072,7278.391
2017-11-04,7241.866,7052.851,7586.3765
2017-11-05,7450.8975,7100.1147,7581.783
2017-11-06,7213.893,7312.885,7813.1313
2017-11-07,7115.7974,7017.755,7550.8677
2017-11-08,7412.7666,6967.311,7442.5337
2017-11-09,7261.6313,7182.247,7770.8877
2017-11-10,6823.4434,7062.553,7603.6353
2017-11-11,6461.1504,6525.8115,7120.4346
2017-11-12,5953.316,6223.1294,6722.905
2017-11-13,6398.2915,5521.5156,6168.8003
2017-11-14,6650.8813,6146.3174,6654.12
2017-11-15,7081.226,6471.488,6930.8623
2017-11-16,7434.327,6813.905,7404.385
2017-11-17,7794.534,7132.3887,7794.772
2017-11-18,7659.6646,7577.1123,8194.687
2017-11-19,7848.255,7514.256,8044.755
2017-11-20,8116.417,7710.916,8254.471
2017-11-21,8117.001,7983.0776,8553.44
2017-11-22,8203.216,7922.7583,8554.093
2017-11-23,8156.897,8066.0938,8650.401
2017-11-24,8059.1465,8011.8364,8598.648
2017-11-25,8447.543,7886.9214,8489.517
2017-11-26,9023.042,8316.808,8923.821
2017-11-27,9494.206,8882.703,9570.632
2017-11-28,9727.224,9360.621,10102.968
2017-11-29,10275.273,9619.534,10367.127
2017-11-30,9894.191,9839.248,10990.644
2017-12-01,10296.381,9608.224,10556.762
2017-12-02,10926.747,10108.062,11014.718
2017-12-03,11274.703,10831.1045,11735.676
2017-12-04,11387.471,11112.571,12135.215
2017-12-05,11691.905,11258.498,12264.931
2017-12-06,12698.572,11579.334,12615.663
2017-12-07,14895.165,12476.85,13780.747
2017-12-08,15482.665,14430.857,16346.911
2017-12-09,14689.946,15260.163,17037.705
2017-12-10,14479.575,14552.372,16105.999
2017-12-11,16492.422,14291.364,15859.257
2017-12-12,16822.262,16267.772,18228.314
2017-12-13,16548.672,16702.004,18617.994
2017-12-14,16285.498,16436.09,18294.746
2017-12-15,17348.352,16208.683,17984.027
2017-12-16,18405.941,17191.797,19240.168
2017-12-17,19135.469,18317.316,20492.756
2017-12-18,18683.676,18968.908,21357.752
2017-12-19,18093.127,18517.701,20821.996
2017-12-20,16515.545,17826.639,20122.055
2017-12-21,15707.989,16142.025,18255.621
2017-12-22,13308.873,15531.755,17303.049
2017-12-23,14739.025,12655.919,14490.723
2017-12-24,13505.082,14596.603,16163.596
2017-12-25,13876.408,13379.696,14719.51
2017-12-26,15430.788,13828.532,15153.146
2017-12-27,15631.38,15300.099,16976.648
2017-12-28,14390.881,15486.541,17212.809
2017-12-29,14653.689,14162.286,15755.299
2017-12-30,13213.84,14557.061,16063.456
2017-12-31,13423.984,13038.6,14380.003
2018-01-01,13678.634,13386.02,14624.917
2018-01-02,14143.297,13643.03,14922.079
2018-01-03,15097.477,14045.41,15465.334
2018-01-04,14942.577,15037.201,16584.617
2018-01-05,16002.055,14824.569,16402.604
2018-01-06,16683.674,15856.684,17649.645
2018-01-07,16426.22,16675.424,18454.225
2018-01-08,15056.557,16405.479,18150.145
2018-01-09,14889.394,14904.652,16536.521
2018-01-10,14176.064,14809.8125,16340.135
2018-01-11,13605.7295,14024.6455,15503.693
2018-01-12,13503.001,13583.667,14836.962
2018-01-13,14443.862,13595.406,14717.081
2018-01-14,13742.376,14487.582,15817.392
2018-01-15,13889.048,13694.549,14996.524
2018-01-16,11784.996,13770.047,15167.923
2018-01-17,10544.171,11286.54,12723.065
2018-01-18,11608.408,10022.546,11297.666
2018-01-19,11567.699,11254.471,12519.391
2018-01-20,12518.684,11335.954,12472.473
2018-01-21,11848.305,12314.83,13571.981
2018-01-22,10927.275,11660.277,12796.15
2018-01-23,10796.374,10718.017,11736.281
2018-01-24,11044.395,10590.527,11586.26
2018-01-25,11288.53,10877.986,11870.641
2018-01-26,10914.887,11102.179,12151.114
2018-01-27,11278.724,10578.703,11722.076
2018-01-28,11619.862,11027.192,12139.839
2018-01-29,11260.031,11363.472,12532.591
2018-01-30,10360.197,11077.897,12118.346
2018-01-31,9927.952,9882.634,11087.534
2018-02-01,9237.323,9556.2705,10595.14
2018-02-02,8458.504,8606.094,9812.43
2018-02-03,8900.309,7692.4253,8936.1045
2018-02-04,8424.709,8584.331,9432.369
2018-02-05,7313.091,8114.7017,8898.239
2018-02-06,6777.57,6548.3843,7660.5493
2018-02-07,7904.2603,5681.149,7069.999
2018-02-08,8201.635,7312.076,8316.837
2018-02-09,8277.986,7783.7837,8648.634
2018-02-10,8624.505,7880.4785,8733.998
2018-02-11,8168.5215,8214.872,9122.302
2018-02-12,8652.141,7853.516,8611.634
2018-02-13,8616.905,8349.405,9153.331
2018-02-14,9117.3,8368.25,9113.77
2018-02-15,9858.177,8819.784,9676.929
2018-02-16,10035.891,9449.859,10515.833
2018-02-17,10702.2,9764.798,10717.923
2018-02-18,10753.565,10385.487,11478.428
2018-02-19,10939.927,10342.211,11537.231
2018-02-20,11483.636,10703.842,11750.788
2018-02-21,10754.959,11039.815,12375.635
2018-02-22,10215.421,10045.125,11538.826
2018-02-23,9995.464,9563.821,10922.401
2018-02-24,9897.85,9503.921,10671.923
2018-02-25,9568.034,9492.029,10560.92
2018-02-26,9994.703,9267.148,10186.6
2018-02-27,10589.216,9609.372,10671.058
2018-02-28,10615.588,10275.502,11349.168
2018-03-01,10671.654,10241.347,11379.327
2018-03-02,10977.068,10331.816,11443.469
2018-03-03,11357.539,10738.306,11793.39
2018-03-04,11259.642,11156.501,12230.488
2018-03-05,11527.061,11097.658,12117.899
2018-03-06,10947.286,11325.126,12425.652
2018-03-07,10126.276,10483.237,11759.2295
2018-03-08,9577.715,9452.411,10820.828
2018-03-09,8886.692,9080.973,10197.57
2018-03-10,9151.735,8034.809,9417.042
2018-03-11,9090.149,8706.391,9715.789
2018-03-12,9326.562,8512.477,9646.302
2018-03-13,9140.426,8774.143,9913.275
2018-03-14,8541.957,8693.134,9703.026
2018-03-15,8056.7046,7878.7686,9029.67
2018-03-16,8283.206,7387.126,8486.791
2018-03-17,8014.958,7831.53,8739.838
2018-03-18,7649.881,7586.833,8440.221
2018-03-19,8357.042,6950.858,8033.887
2018-03-20,8668.242,7766.6865,8822.46
2018-03-21,8951.889,8172.2964,9171.413
2018-03-22,8757.403,8533.442,9490.456
2018-03-23,8522.688,8370.069,9271.6
2018-03-24,8813.507,8158.6294,9008.059
2018-03-25,8519.951,8546.034,9334.689
2018-03-26,8136.4263,8283.6455,9004.99
2018-03-27,7945.4556,7761.813,8575.784
2018-03-28,7918.522,7575.682,8362.735
2018-03-29,7371.642,7669.322,8332.724
2018-03-30,6855.752,6591.3433,7725.347
2018-03-31,6996.726,6125.1333,7155.974
2018-04-01,6683.8457,6682.396,7311.2095
2018-04-02,6983.26,6255.1206,6967.0444
2018-04-03,7343.2275,6698.281,7296.3677
2018-04-04,7020.551,7014.8994,7693.896
2018-04-05,6737.6333,6643.6724,7337.4697
2018-04-06,6627.394,6378.408,7026.1147
2018-04-07,6894.375,6377.276,6905.092
2018-04-08,6993.193,6656.3677,7198.4766
2018-04-09,6844.3447,6810.0923,7307.3145
2018-04-10,6780.156,6515.3403,7143.4243
2018-04-11,6887.136,6586.0825,7072.843
2018-04-12,7542.264,6712.6455,7190.5093
2018-04-13,8001.035,6999.4883,7914.4326
2018-04-14,8023.483,7611.344,8424.693
2018-04-15,8265.385,7823.2925,8449.729
2018-04-16,8092.0513,8093.2397,8719.905
2018-04-17,8020.896,7864.3447,8526.238
2018-04-18,8075.48,7815.226,8446.844
2018-04-19,8216.287,7858.079,8507.742
